name,plan_date,uc_id
Saedan Wala,20,51
Jawahar Singh,21,51
Salkhan Singh,22,51
Olakh Othar,23,51
Olakh Othar,24,51
Dharian,27,51
"Kot Ilyas, Jhalar",28,51
Kot Chaju; Kot Eidu,29,51
Sadhuani,30,51
Rukhsana Health House,1,52
Bethak Qasim Gujjar,2,52
Bethak Sufi Tufail,3,52
Bushra Health House,6,52
Salma Health House,7,52
Salma Health House,8,52
Bethak Shahid Ambawi,9,52
Brthak Sunyaron Wali,10,52
Robina Health House,13,52
Bethak Malik Iqbal,14,52
Salma Health House,15,52
Abeela Health House,16,52
Taukira Health House,17,52
Welfare Centre,20,52
Hafizan Health House,21,52
Bethak Ayub Khawar,22,52
Mehnaz Health House,23,52
Bethak Younis Mistri,24,52
Bethak Abdullah Kambuh,27,52
Bethak Abdullah Kambuh,28,52
Shamshad Health House,29,52
Bethak Gulzar + Dispensary,30,52
Sharif Pura,1,53
Kot Minian,2,53
Kot Minian,3,53
Teacher Colony,6,53
Muhala Rajpootan,7,53
Meo Muhala,8,53
Muhala Sher Rabani,9,53
Muhala Maan Singh,10,53
Haji Park - Muhala Maan Singh,13,53
Ghuffar Town,14,53
Ghuffar Town,15,53
Baghil Singh,16,53
Baghil Singh,17,53
Work Street,20,53
Sanah Colony,21,53
Abadi Qabristan,22,53
Khalid Street,23,53
Raja Sher Afzal,24,53
Choki Muhala,27,53
Java Street,28,53
Meo Muhala,29,53
Meo Muhala,30,53
Harian,1,54
Beroon Harian,2,54
Zaffarkay,3,54
Zaffarkay,6,54
Zaffarkay,7,54
Ghanaikay,8,54
Ghanaikay,9,54
Ghanaikay,10,54
Azamabad+ Kot Sheikhan,13,54
Tark Wind + Kot Mangal Singh,14,54
Atari Ajeet Singh,15,54
Peemar Othar,16,54
Peemar Othar,17,54
Beroon Peemar Othar,20,54
Tiba Fazalabad,21,54
Kot Tajdeen,22,54
Kot Tajdeen,23,54
Bhtan Pura,24,54
Beroon Bhtan Pura,27,54
Hameed Town+ Zaffarkay Railway,28,54
Prem Nagar,29,54
Beroon Zaffarkay,30,54
Bamba Kalan Village,1,44
Bamba Kalan Village,2,44
Bamba Kalan Village,3,44
"Haweli Makhan, Ameen Wali",6,44
"Haweli Rustan, Chand Kot",7,44
"Haweli Hansan Wali, Bhatta",8,44
Haweli Nandwani Wali,9,44
Haweli Malkan Wali Kalan,10,44
Haweli Malkan Wali Khurd,13,44
Haweli Bahman Wali,14,44
"Haweli Sughran Wali, Shareef Wali",15,44
"Haweli Khatri Wali, Ibahim Lambardar",16,44
Haweli Ismail,17,44
Bhamda Khurd Village,20,44
Bhamda Khurd Village,21,44
Bhamda Khurd Village,22,44
Haweli Khatri Wali,23,44
"Haweli Bansan Wali, Nai Wali",24,44
"Haweli Manshi, Nool Khan",27,44
"Haweli Jagrup, Umeed Khan",28,44
"Haweli Marali Wali, Bahman Wali",29,44
Haweli Sohan Singh Wali,30,44
